android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int) -> a
com.baidu.mapapi.search.MKSearchListener -> com.baidu.mapapi.search.MKSearchListener:
    void onGetPoiResult(com.baidu.mapapi.search.MKPoiResult,int,int) -> onGetPoiResult
    void onGetTransitRouteResult(com.baidu.mapapi.search.MKTransitRouteResult,int) -> onGetTransitRouteResult
    void onGetDrivingRouteResult(com.baidu.mapapi.search.MKDrivingRouteResult,int) -> onGetDrivingRouteResult
    void onGetWalkingRouteResult(com.baidu.mapapi.search.MKWalkingRouteResult,int) -> onGetWalkingRouteResult
    void onGetAddrResult(com.baidu.mapapi.search.MKAddrInfo,int) -> onGetAddrResult
    void onGetBusDetailResult(com.baidu.mapapi.search.MKBusLineResult,int) -> onGetBusDetailResult
    void onGetSuggestionResult(com.baidu.mapapi.search.MKSuggestionResult,int) -> onGetSuggestionResult
    void onGetPoiDetailSearchResult(int,int) -> onGetPoiDetailSearchResult
    void onGetShareUrlResult(com.baidu.mapapi.search.MKShareUrlResult,int,int) -> onGetShareUrlResult
com.baidu.mapapi.search.MKShareUrlResult -> com.baidu.mapapi.search.MKShareUrlResult:
    java.lang.String url -> url
    int type -> type
com.baidu.mapapi.search.MKStep -> com.baidu.mapapi.search.MKStep:
    com.baidu.platform.comapi.basestruct.GeoPoint a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> getPoint
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    int a() -> a
    void a(int) -> a
    java.lang.String getContent() -> getContent
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String b() -> b
com.baidu.mapapi.search.MKSuggestionInfo -> com.baidu.mapapi.search.MKSuggestionInfo:
    java.lang.String key -> key
    java.lang.String city -> city
    java.lang.String district -> district
com.baidu.mapapi.search.MKSuggestionResult -> com.baidu.mapapi.search.MKSuggestionResult:
    int a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList getAllSuggestions() -> getAllSuggestions
    void a(java.util.ArrayList) -> a
    int getSuggestionNum() -> getSuggestionNum
    com.baidu.mapapi.search.MKSuggestionInfo getSuggestion(int) -> getSuggestion
com.baidu.mapapi.search.MKTransitRoutePlan -> com.baidu.mapapi.search.MKTransitRoutePlan:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g -> g
    void setLine(java.util.ArrayList) -> setLine
    int getNumLines() -> getNumLines
    com.baidu.mapapi.search.MKLine getLine(int) -> getLine
    void a(java.util.ArrayList) -> a
    int getNumRoute() -> getNumRoute
    com.baidu.mapapi.search.MKRoute getRoute(int) -> getRoute
    void a(int) -> a
    void b(int) -> b
    int getTime() -> getTime
    int getDistance() -> getDistance
    com.baidu.platform.comapi.basestruct.GeoPoint getStart() -> getStart
    void a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint getEnd() -> getEnd
    void b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    void a(java.lang.String) -> a
    java.lang.String getContent() -> getContent
com.baidu.mapapi.search.MKTransitRouteResult -> com.baidu.mapapi.search.MKTransitRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    int getNumPlan() -> getNumPlan
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    com.baidu.mapapi.search.MKTransitRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKWalkingRouteResult -> com.baidu.mapapi.search.MKWalkingRouteResult:
    com.baidu.mapapi.search.MKPlanNode a -> a
    com.baidu.mapapi.search.MKPlanNode b -> b
    java.util.ArrayList c -> c
    com.baidu.mapapi.search.MKRouteAddrResult d -> d
    int e -> e
    void a(java.util.ArrayList) -> a
    void a(com.baidu.mapapi.search.MKPlanNode) -> a
    void a(com.baidu.mapapi.search.MKRouteAddrResult) -> a
    com.baidu.mapapi.search.MKRouteAddrResult getAddrResult() -> getAddrResult
    com.baidu.mapapi.search.MKPlanNode getStart() -> getStart
    void b(com.baidu.mapapi.search.MKPlanNode) -> b
    com.baidu.mapapi.search.MKPlanNode getEnd() -> getEnd
    void a(int) -> a
    int getTaxiPrice() -> getTaxiPrice
    int getNumPlan() -> getNumPlan
    com.baidu.mapapi.search.MKRoutePlan getPlan(int) -> getPlan
com.baidu.mapapi.search.MKWpNode -> com.baidu.mapapi.search.MKWpNode:
    java.lang.String name -> name
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> pt
    java.lang.String city -> city
    boolean a -> a
com.baidu.mapapi.search.PlaceCaterActivity -> com.baidu.mapapi.search.PlaceCaterActivity:
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    boolean d -> d
    android.widget.LinearLayout e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    android.widget.TextView k -> k
    android.widget.TextView l -> l
    android.widget.TextView m -> m
    android.widget.LinearLayout n -> n
    android.util.DisplayMetrics o -> o
    com.baidu.mapapi.search.e p -> p
    java.util.Hashtable q -> q
    android.os.Handler r -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void a(com.baidu.mapapi.search.e) -> a
    void a(float) -> a
    void a(android.util.DisplayMetrics) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(android.widget.LinearLayout,java.util.List) -> a
    boolean isShow() -> isShow
    void onError(int,int,java.lang.String,java.lang.Object) -> onError
    void onOk(int,int,java.lang.String,java.lang.Object) -> onOk
com.baidu.mapapi.search.a -> com.baidu.mapapi.search.a:
    android.content.Context a -> a
    java.util.HashMap b -> b
    boolean c -> c
    int d -> d
    boolean e -> e
    byte f -> f
    java.lang.String g -> g
    int h -> h
    void a(android.content.Context) -> a
    void a() -> a
    void a(int,int,java.lang.String,com.baidu.mapapi.search.a$a) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    void b() -> b
    void a(android.net.NetworkInfo,boolean) -> a
com.baidu.mapapi.search.a$a -> com.baidu.mapapi.search.a$a:
    void onOk(int,int,java.lang.String,java.lang.Object) -> onOk
    void onError(int,int,java.lang.String,java.lang.Object) -> onError
com.baidu.mapapi.search.b -> com.baidu.mapapi.search.b:
    java.lang.String a -> a
    com.baidu.mapapi.search.a$a b -> b
    int c -> c
    int d -> d
    void run() -> run
com.baidu.mapapi.search.c -> com.baidu.mapapi.search.c:
    android.os.Bundle a -> a
    java.lang.String a(java.util.ArrayList) -> a
    java.lang.String b(java.util.ArrayList) -> b
    java.lang.String c(java.util.ArrayList) -> c
    boolean a(java.lang.String,com.baidu.mapapi.cloud.GeoSearchResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.cloud.DetailResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.e) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKWalkingRouteResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKDrivingRouteResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKTransitRouteResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKBusLineResult) -> a
    java.util.ArrayList a(org.json.JSONObject,java.lang.String) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKPoiResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKRouteAddrResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKAddrInfo) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKSuggestionResult) -> a
    boolean a(java.lang.String,com.baidu.mapapi.search.MKPoiResult,int) -> a
    boolean b(java.lang.String,com.baidu.mapapi.search.MKPoiResult,int) -> b
    boolean b(java.lang.String,com.baidu.mapapi.search.MKAddrInfo) -> b
    boolean a(java.lang.String,com.baidu.mapapi.search.MKShareUrlResult) -> a
    java.util.ArrayList b(org.json.JSONObject,java.lang.String) -> b
    com.baidu.mapapi.search.MKGeocoderAddressComponent c(org.json.JSONObject,java.lang.String) -> c
    java.util.ArrayList a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    com.baidu.mapapi.search.MKPlanNode d(org.json.JSONObject,java.lang.String) -> d
    java.util.List e(org.json.JSONObject,java.lang.String) -> e
    com.baidu.platform.comapi.basestruct.GeoPoint f(org.json.JSONObject,java.lang.String) -> f
    com.baidu.platform.comapi.basestruct.GeoPoint g(org.json.JSONObject,java.lang.String) -> g
    void a(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> a
    void b(java.lang.String,java.util.ArrayList,java.util.ArrayList) -> b
com.baidu.mapapi.search.d -> com.baidu.mapapi.search.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.mapapi.search.e -> com.baidu.mapapi.search.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.util.List o -> o
com.baidu.mapapi.search.f -> com.baidu.mapapi.search.f:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.search.g -> com.baidu.mapapi.search.g:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.h -> com.baidu.mapapi.search.h:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.i -> com.baidu.mapapi.search.i:
    com.baidu.mapapi.search.PlaceCaterActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.search.j -> com.baidu.mapapi.search.j:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap a() -> a
com.baidu.mapapi.utils.CoordinateConvert -> com.baidu.mapapi.utils.CoordinateConvert:
    com.baidu.platform.comapi.basestruct.GeoPoint fromWgs84ToBaidu(com.baidu.platform.comapi.basestruct.GeoPoint) -> fromWgs84ToBaidu
    com.baidu.platform.comapi.basestruct.GeoPoint fromGcjToBaidu(com.baidu.platform.comapi.basestruct.GeoPoint) -> fromGcjToBaidu
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint,java.lang.String) -> a
com.baidu.mapapi.utils.DistanceUtil -> com.baidu.mapapi.utils.DistanceUtil:
    double getDistance(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.platform.comapi.basestruct.GeoPoint) -> getDistance
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.mapapi.utils.PermissionCheck:
    android.content.Context a -> a
    java.util.Map b -> b
    boolean check(java.lang.String) -> check
    void setContext(android.content.Context) -> setContext
    void InitParam(java.lang.String,java.lang.String,java.lang.String) -> InitParam
    boolean check() -> check
    org.apache.http.client.HttpClient a() -> a
    int permissionCheck() -> permissionCheck
    int praseResult(java.lang.String) -> praseResult
com.baidu.mapapi.utils.a -> com.baidu.mapapi.utils.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.mapapi.utils.a$a:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.mapapi.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String l -> l
    java.lang.String[] i -> i
    java.lang.String[] j -> j
    java.lang.String[] k -> k
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String j() -> j
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    void c(android.content.Context) -> c
    java.io.File g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.c -> com.baidu.mapapi.utils.c:
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.d -> com.baidu.mapapi.utils.d:
    boolean accept(java.io.File,java.lang.String) -> accept
com.baidu.mapapi.utils.e -> com.baidu.mapapi.utils.e:
    double[] a -> a
    double[] b -> b
    double[][] c -> c
    double[][] d -> d
    com.baidu.mapapi.utils.e$a a(com.baidu.mapapi.utils.e$a,double[]) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    int a(com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
com.baidu.mapapi.utils.e$a -> com.baidu.mapapi.utils.e$a:
    double a -> a
    double b -> b
com.baidu.mapapi.utils.f -> com.baidu.mapapi.utils.f:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.mapapi.utils.g -> com.baidu.mapapi.utils.g:
    com.baidu.mapapi.utils.f a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.baidu.mapapi.utils.h -> com.baidu.mapapi.utils.h:
    com.baidu.mapapi.map.MKOLSearchRecord a(com.baidu.platform.comapi.map.g) -> a
    com.baidu.mapapi.map.MKOLUpdateElement a(com.baidu.platform.comapi.map.j) -> a
com.baidu.mapapi.utils.i -> com.baidu.mapapi.utils.i:
    java.lang.String e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    int d -> d
    void a(android.content.Context) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    boolean c(android.content.Context) -> c
com.baidu.platform.comapi.a -> com.baidu.platform.comapi.a:
    boolean a -> a
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean b() -> b
    void c() -> c
com.baidu.platform.comapi.a.a -> com.baidu.platform.comapi.a.a:
    com.baidu.platform.comapi.a.a a -> a
    com.baidu.platform.comjni.base.location.a b -> b
    com.baidu.platform.comapi.a.a a() -> a
    boolean b() -> b
    com.baidu.platform.comapi.basestruct.c a(float,float,java.lang.String) -> a
com.baidu.platform.comapi.b.a -> com.baidu.platform.comapi.b.a:
    void a(java.lang.String,int) -> a
com.baidu.platform.comapi.b.b -> com.baidu.platform.comapi.b.b:
    int a -> a
    com.baidu.platform.comapi.basestruct.c b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.baidu.platform.comapi.b.c -> com.baidu.platform.comapi.b.c:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    void k(java.lang.String) -> k
    void l(java.lang.String) -> l
    void m(java.lang.String) -> m
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    void a(int) -> a
com.baidu.platform.comapi.b.d -> com.baidu.platform.comapi.b.d:
    com.baidu.platform.comapi.b.c a -> a
    com.baidu.platform.comapi.b.a b -> b
    com.baidu.platform.comapi.b.e c -> c
    void a(com.baidu.platform.comapi.b.c) -> a
    void a() -> a
    void a(com.baidu.platform.comapi.b.e) -> a
    void a(android.os.Message) -> a
com.baidu.platform.comapi.b.e -> com.baidu.platform.comapi.b.e:
    com.baidu.platform.comjni.map.search.a a -> a
    com.baidu.platform.comapi.b.e b -> b
    com.baidu.platform.comapi.b.d c -> c
    android.os.Handler d -> d
    int e -> e
